Stock,Date,Close,SMA_50,SMA_200,EMA_50,EMA_200,RSI,MACD,MACD_Signal,BB_Upper,BB_Middle,BB_Lower,ADX,+DI,-DI,ATR,Supertrend,Volume_Change,52W_High,52W_Low,Gap_Up,Gap_Down
RELIANCE.NS,2025-03-06,1209.5999755859375,1238.1829956054687,1374.2492645263671,1238.0842689059857,1352.6771910865318,46.76453205995697,-17.398529828930577,-2.931706987249342,1275.6396000839854,1218.4825012207032,1161.325402357421,26.595862214065964,20.298350693437033,27.180225728769383,24.30018331959164,1235.3696485112039,66.98000195057881,,,1,0
TCS.NS,2025-03-06,3601.60009765625,3968.09216796875,4072.3907019042967,3911.941839947738,4003.635287500209,31.806479992637588,-138.43393665608937,-17.851194001677527,4161.856611114042,3780.485009765625,3399.113408417208,43.40045637313477,13.395460832664018,37.12791463403297,76.40370298038873,3722.999952802148,11.368946885839293,,,1,0
INFY.NS,2025-03-06,1715.8499755859375,1856.9930004882813,1797.1530529785157,1833.3341386524314,1755.7474283181514,34.87043552182186,-46.100796177542406,-10.526434511595923,1947.628919726159,1804.565008544922,1661.501097363685,37.183401316608425,11.831155724594701,32.4625389525137,40.30584173851111,1806.9036427794008,29.69004674614235,,,1,0
HDFCBANK.NS,2025-03-06,1691.199951171875,1698.4430053710937,1685.9210015869141,1708.9176816366642,1655.3202284566191,47.23128119252146,-1.4181637621984464,-0.7676715624397314,1742.3231523294116,1706.2799926757812,1670.2368330221507,15.663948543322977,22.666982572943635,20.17989865688876,30.031053679122657,1651.803413836284,52.73416187790587,,,0,1
SBIN.NS,2025-03-06,732.0499877929688,749.571005859375,806.9227526855469,749.6718093934292,785.800028143083,50.19741665984646,-11.107761332521136,2.6271596829946198,752.333439760458,723.3275024414063,694.3215651223546,32.91758085343571,22.91062186868439,27.3306992124749,15.976882156133367,734.7911802023164,4.978806039114092,,,1,0
ITC.NS,2025-03-06,405.70001220703125,429.1050115966797,458.09486740112305,425.4372025530564,443.3044410928989,42.48994656879888,-8.693234445023336,0.9752763975275123,426.3808779413042,407.51061859130857,388.6403592413129,26.248395654077566,21.12836950999442,22.90703905182924,8.846509141736258,417.98310476844784,14.071908503392727,,,1,0
ICICIBANK.NS,2025-03-06,1218.050048828125,1246.1759985351562,1233.9077844238282,1246.161418623195,1214.5418827858468,41.85222765525856,-11.182544740644971,-2.598177224273279,1279.9498833171021,1238.179998779297,1196.4101142414918,21.306162805392198,11.889679874606871,20.328451237892143,19.9628636996215,1270.386374774699,31.9935631292082,,,1,0
HINDUNILVR.NS,2025-03-06,2218.949951171875,2339.9150048828124,2542.0778491210935,2330.1667438671893,2449.1422352104164,39.33158814894788,-50.19233018435398,-7.136646295301297,2401.9332292200525,2270.5324951171874,2139.1317610143224,20.365570200736467,19.011808381796918,27.665537900106475,48.248078926020064,2295.30616233661,62.06692485552161,,,1,0
BAJFINANCE.NS,2025-03-06,8410.849609375,7851.117001953125,7202.90779296875,7969.098518163837,7336.284465605161,55.331175441679214,170.88627453798472,-46.07800794672255,8680.673125777332,8430.289990234374,8179.906854691416,31.57830399764825,22.83037918812166,21.652716782881992,205.95052131439434,8052.4409058903875,-45.930168358595715,,,1,0
BHARTIARTL.NS,2025-03-06,1626.9000244140625,1629.7989965820314,1561.7448181152345,1630.6652847534042,1532.226980264581,48.898218380393956,-9.815896172251314,-6.701891463668282,1736.4435538082678,1649.0750122070312,1561.7064706057947,19.468894243494848,17.793857311239016,25.415764065851473,39.3260032367285,1695.6925677703919,-17.815413574143125,,,0,1
KOTAKBANK.NS,2025-03-06,1921.699951171875,1879.2850024414063,1807.73744140625,1891.8120879584403,1815.9876792725968,50.04829652175097,10.305321750810435,-9.294543832002411,1990.831320631079,1943.570001220703,1896.308681810327,20.26287099566975,22.062896330976546,18.45926766653065,38.331483823894736,1857.3438363914424,36.2357832015632,,,1,0
LT.NS,2025-03-06,3259.89990234375,3417.0849658203124,3572.512678222656,3386.9753371718853,3525.153609667881,45.409580882970886,-56.56973039604236,9.892060500474486,3353.0232442380047,3256.224963378906,3159.4266825198074,29.33267166042102,16.83988999943744,23.66510707764459,71.80328136014545,3391.598642611496,-4.6879649305832105,,,1,0
HCLTECH.NS,2025-03-06,1585.449951171875,1763.1739721679687,1698.9769305419923,1726.9733214279993,1669.4336999414365,33.697928376925006,-53.20244112136311,-7.602323868282326,1794.2983434434616,1666.225,1538.1516565565382,38.1711152950128,13.04575068752726,34.62853558089475,38.34634736219404,1657.9660625157305,-35.366675417729354,,,1,0
MARUTI.NS,2025-03-06,11666.400390625,12136.87,12080.2809765625,12127.437141591423,12143.497354266925,32.4951405184027,-155.66729900153223,-148.1616529581578,13342.53412305573,12428.932470703125,11515.33081835052,27.996373896980412,17.677085222528948,31.645012936609106,251.89034326515235,12363.700816957193,-9.888199468161151,,,1,0
AXISBANK.NS,2025-03-06,1034.0999755859375,1016.9999987792969,1144.3601345825195,1028.9283507679324,1105.0172282248154,60.014102212355134,0.5303313729726824,3.289903216147595,1029.6682877266683,1010.5075012207031,991.346714714738,16.642939655386833,26.31137088090581,19.1764450372862,20.109516817929983,967.807982429682,53.11722748108494,,,1,0
WIPRO.NS,2025-03-06,285.8999938964844,299.8439782714844,271.25987060546873,297.9353296928261,272.3548579212269,40.12349887690886,-5.83097101040039,-2.975358785922458,329.011429620008,301.95999908447266,274.9085685489373,24.42611085686445,17.025516156208198,30.00513172111282,8.413146667018891,305.15884721929024,-4.911074702461049,,,1,0
ASIANPAINT.NS,2025-03-06,2267.699951171875,2260.817001953125,2742.1687060546874,2289.748362706187,2640.4554761714526,54.37517473065383,-23.262848792820478,-0.6082232442218967,2304.271320849793,2228.5125,2152.7536791502066,19.0976468008303,25.660390956580166,21.80604244632249,49.987042701023206,2270.085166002662,29.281558507880344,,,1,0
SUNPHARMA.NS,2025-03-06,1614.0,1738.3825073242188,1723.5088897705077,1710.8262810952601,1694.91172001581,39.91496524340941,-43.10356152752047,-5.528315096503157,1780.6038317016776,1665.5849914550781,1550.5661512084787,43.16776554666752,11.085453853833878,25.96621064565394,42.689880605716915,1697.2613965435746,1.252959532092257,,,1,0
TITAN.NS,2025-03-06,3121.10009765625,3323.6869970703124,3400.4246411132813,3286.0963711262516,3402.6551105167914,38.3078696689083,-74.56659207196299,-10.293366782532345,3406.9583117993666,3209.6000122070313,3012.241712614696,26.950566835610292,15.496410292919617,27.452273553117976,77.92838698491936,3270.317485165701,141.30747064494042,,,1,0
ULTRACEMCO.NS,2025-03-06,10493.5,11138.89,11242.928149414063,11098.413584054264,10969.85749894215,38.16354031855236,-243.98163840766574,-88.95391150727113,12002.835425970898,11051.307470703125,10099.779515435352,33.03953108605535,11.434052185395098,31.27828289561131,316.1502671452023,11277.014141209602,17.71921809852268,,,1,0
NESTLEIND.NS,2025-03-06,2201.199951171875,2205.3401953125,2372.51498046875,2216.4791782497923,2353.8272409527967,48.68736603323175,-4.994936024441358,-4.051329554135712,2261.7097286922058,2208.4224853515625,2155.1352420109192,11.949950289292321,20.34089222159866,22.179761072871184,52.5068690768757,2138.4424423899563,48.50790868632657,,,0,1
M&M.NS,2025-03-06,2742.39990234375,2945.008017578125,2881.3667651367186,2891.1139920975643,2764.618404332383,44.20030269183853,-87.93378771678954,-9.86927545935194,3211.7216668615188,2842.5275024414063,2473.333338021294,16.620730871128192,24.285307183243933,24.7811650546482,107.23281955631604,2924.5351184168744,1.1025694885847592,,,1,0
POWERGRID.NS,2025-03-06,266.6499938964844,281.99674255371093,312.20876113891603,279.1492625945008,298.9215010218437,48.48864337716387,-6.847364320595716,1.6663735881972546,276.43241682619964,262.0074996948242,247.5825825634488,39.190528026626204,18.138826642488727,26.241404137152568,7.84860666247728,272.8374318969608,-17.990419654834888,,,1,0
HDFCLIFE.NS,2025-03-06,618.25,621.10900390625,655.9150961303711,627.3988899327226,639.4736713955906,47.446285131561,-2.2438972422858114,-0.33466356670720687,636.1490198605017,622.7400024414062,609.3309850223108,22.34123257796885,15.023306836096053,18.944993543579557,14.814730926408378,591.2804093748638,-6.461494535714152,,,0,0
TECHM.NS,2025-03-06,1503.449951171875,1655.5669946289063,1583.951134033203,1640.7216801494337,1544.5701717533293,33.07545401147773,-45.31927752023853,-15.113818461086495,1771.2751425527526,1620.7074890136719,1470.139835474591,23.238290098554323,15.785555994403145,33.891369042894624,47.04233233532329,1607.8225133179417,14.148798069347745,,,1,0
NTPC.NS,2025-03-06,337.8999938964844,318.8723876953125,367.1825506591797,324.5776517198939,351.7743967050353,64.46127063586995,1.3854459711077993,2.491808494282778,332.66263566778116,314.8550033569336,297.047371046086,17.476661877092045,33.50229890343921,20.8815949747843,9.625195206662267,301.6312722128327,150.5201210450355,,,1,0
ADANIENT.NS,2025-03-06,2252.85009765625,2321.253017578125,2806.174787597656,2308.009187445564,2726.404705756229,52.52784074099564,-40.70447639857639,13.668612051357272,2371.5180392602038,2208.2025146484375,2044.886990036671,28.284822454117826,19.944782292945035,23.97819594579657,78.4506824961372,2306.4853872794897,-35.05874727940758,,,1,0
ADANIGREEN.NS,2025-03-06,845.9500122070312,957.5239965820313,1505.306000366211,972.9756869878931,1421.815065568947,42.47623576354185,-48.332521495090646,1.5883450526333078,1000.7707177910304,874.9725006103515,749.1742834296726,28.867533731153365,19.645713060216103,25.899411728309843,46.550467872903845,911.6427860962995,-43.21396652039075,,,1,0
ADANIPORTS.NS,2025-03-06,1136.199951171875,1122.3519897460938,1331.987484741211,1129.925865053815,1277.6254428723134,57.208788851460376,-9.076507837764439,5.165219914589377,1165.6417416662446,1100.1249877929688,1034.608233919693,28.362583082177494,24.453765834329808,20.264457884759942,39.07816511590396,1155.069936554325,6.164734373146841,,,1,0
COALINDIA.NS,2025-03-06,382.6000061035156,371.83189575195314,432.84238006591795,376.02613931469887,416.58877486245797,59.11982837944616,-1.1947365821303606,1.8843584961803077,380.40888022308303,365.957502746582,351.506125270081,17.735911023540318,25.161150663727714,22.849988744139946,11.051117294534139,353.3568455755797,96.1769017468251,,,1,0
ONGC.NS,2025-03-06,232.60000610351562,244.86241638183594,266.1834228515625,242.36125652844748,259.84373113482025,44.24782860446933,-5.032576604657663,-0.2840392071402267,249.4006835702491,235.5839988708496,221.7673141714501,29.627418684561686,15.743065748678399,31.232180326818305,7.054038002929845,242.48032236460415,39.775583123480175,,,1,0
BPCL.NS,2025-03-06,265.0400085449219,263.1082131958008,299.0069655609131,263.1888840031196,288.1349390737074,58.19481846566885,-2.898303126579634,1.6528977328921766,267.1897568946366,253.4754997253418,239.76124255604694,24.958058050460764,27.03498880257761,24.117096298966402,8.312969564700524,237.2244130104159,64.37828603813718,,,1,0
IOC.NS,2025-03-06,125.83999633789062,125.8468002319336,151.1095719909668,125.92144663614313,146.25325404456942,57.10181820301617,-1.6743808376684797,0.8683692963549823,126.84256981691973,120.17199974060058,113.50142966428143,27.648303735824186,30.74698199574474,28.771194929554397,3.8014142352086395,113.72218454733128,-1.002586544056061,,,1,0
HINDALCO.NS,2025-03-06,681.9500122070312,606.0190014648438,659.722071838379,622.4875405988801,637.9676130619386,71.55345218285959,14.633013382659556,5.156980034033419,671.2206426191252,624.4200012207032,577.6193598222811,19.447281194001768,33.607596450392776,12.330040238435203,19.642995150330524,613.428123077336,39.56472374751052,,,1,0
TATASTEEL.NS,2025-03-06,150.44000244140625,133.96279907226562,151.54706260681152,137.28560076956015,148.37153276139352,71.10882854864573,2.8398403660410736,1.2668254779804538,146.37637591389597,137.3224983215332,128.26862072917044,22.72288283634279,36.47063282093188,11.75707871988737,4.462465759154627,135.2037555170616,27.360551370528153,,,1,0
JSWSTEEL.NS,2025-03-06,1011.0999755859375,939.2539990234375,943.4011764526367,956.8639099765286,929.9282149940849,65.16488368993497,12.88318789934408,2.355841378504291,1003.139160521567,972.0774993896484,941.0158382577299,22.51684683393897,27.540924280952428,12.60889515609282,23.699735160028858,934.6135684616985,-10.872254258568914,,,1,0
EICHERMOT.NS,2025-03-06,5094.39990234375,5056.939990234375,4861.661267089844,4993.118793159943,4807.262284389419,54.75818407382288,-35.78407701552078,15.109014022645866,5343.288536604202,4951.780004882812,4560.271473161422,17.231114201813586,27.041218930657653,24.58678201267444,140.5169422377618,5144.345524878315,17.4702353985829,,,1,0
HEROMOTOCO.NS,2025-03-06,3648.75,3974.56431640625,4840.265690917969,4006.4810941818123,4574.713186698085,36.24839818575808,-121.42943861601998,-26.190031174063577,4203.9029770863635,3855.258508300781,3506.614039515199,33.28597613370379,12.177360368176197,30.894430049976922,103.83767695019843,3877.0414254563066,6.9895205397747295,,,1,0
BAJAJ-AUTO.NS,2025-03-06,7462.25,8564.732939453124,9654.106149902344,8560.902562770269,9257.262945230475,24.677177692482697,-317.654238264955,-124.05405583728242,9331.718820992828,8345.899926757813,7360.081032522798,31.385799607785348,10.582701912052407,40.85915891024309,205.70275370714202,8028.491521887293,22.364649936487947,,,1,0
CIPLA.NS,2025-03-06,1461.75,1459.745,1518.7325695800782,1459.734105996451,1488.5463007634166,52.998933668994454,-7.6883596623733865,-3.0895239723176102,1504.7018009136834,1454.625,1404.5481990863166,12.716618652861966,24.46871194499386,23.285724194340073,34.156876836602386,1483.9897657756078,-30.294264179575194,,,1,0
DIVISLAB.NS,2025-03-06,5568.7001953125,5838.939970703125,5372.860249023437,5796.473243630089,5227.258324080616,41.15678996941305,-93.78846794054607,-36.202838219221654,6212.151535109565,5803.5899658203125,5395.02839653106,21.169307312223314,15.49028485542615,26.567846312192184,176.9314723351883,6042.138181082219,-28.55288856252646,,,1,0
APOLLOHOSP.NS,2025-03-06,6274.10009765625,6724.076455078125,6713.770158691406,6608.922598884645,6606.3760627492975,40.96721635630136,-154.2652250882402,9.714799502855271,6767.013069038709,6355.043774414063,5943.074479789417,31.781475474813185,16.64922579163411,30.41147349981379,140.04829257349584,6504.922917062052,-17.769323720376274,,,1,0
UPL.NS,2025-03-06,624.7000122070312,583.8659997558593,564.7553828430176,598.6971396923182,560.384896200644,53.29746347507655,10.406165367345125,-5.365261097034084,657.383133050049,632.9475006103515,608.5118681706541,21.299005688098774,24.969371097570242,21.008225944034976,18.299283763943812,595.5519169626155,-31.687408465661658,,,1,0
GRASIM.NS,2025-03-06,2393.64990234375,2431.5069873046873,2584.6484643554686,2452.6367715325414,2505.0244025449833,45.27061778227423,-23.42695701071989,-4.335292200114406,2538.447949123648,2430.4824829101562,2322.5170166966645,17.451285191054428,15.095900553690017,24.720038241534326,56.15620113415427,2499.397813908802,-0.1100136226254711,,,1,0
